policy,seed,turns,total,over,capacity,coins,exactCount,levelUps,emptyWalletCount,cause
smart,20261051,17,23087,True,7,9,0,2,0,coin_overflow
smart,20261052,102,106856,True,8,9,18,18,0,coin_overflow
smart,20261053,31,42026,True,8,12,3,5,0,coin_overflow
smart,20261054,21,24056,True,6,13,1,2,0,coin_overflow
smart,20261055,21,25521,True,10,12,1,4,0,coin_overflow
smart,20261056,12,7651,True,11,12,0,2,0,coin_overflow
smart,20261057,13,14506,True,12,13,1,1,0,coin_overflow
smart,20261058,24,32043,True,8,9,2,3,0,coin_overflow
smart,20261059,29,34853,True,7,8,3,4,0,coin_overflow
smart,20261060,15,20102,True,12,13,1,2,0,coin_overflow
smart,20261061,27,22055,True,8,10,3,3,0,coin_overflow
smart,20261062,24,32001,True,9,15,3,2,0,coin_overflow
smart,20261063,34,34002,True,11,14,3,8,0,coin_overflow
smart,20261064,43,57066,True,9,12,6,7,0,coin_overflow
smart,20261065,18,23202,True,11,12,1,3,0,coin_overflow
smart,20261066,16,20713,True,8,9,0,2,0,coin_overflow
smart,20261067,24,31612,True,10,11,2,4,0,coin_overflow
smart,20261068,81,84006,True,9,14,14,15,0,coin_overflow
smart,20261069,33,36721,True,9,10,6,2,0,coin_overflow
smart,20261070,35,34013,True,11,12,5,6,0,coin_overflow
smart,20261071,30,32616,True,6,11,2,5,0,coin_overflow
smart,20261072,19,21201,True,8,13,1,2,0,coin_overflow
smart,20261073,12,15151,True,12,13,0,2,0,coin_overflow
smart,20261074,37,51706,True,10,11,7,3,0,coin_overflow
smart,20261075,26,33716,True,9,10,3,3,0,coin_overflow
smart,20261076,31,41054,True,9,11,4,4,0,coin_overflow
smart,20261077,25,29212,True,9,11,4,1,0,coin_overflow
smart,20261078,26,37510,True,8,9,2,4,0,coin_overflow
smart,20261079,41,34559,True,8,9,5,7,0,coin_overflow
smart,20261080,21,27557,True,8,11,1,3,0,coin_overflow
smart,20261081,136,154013,True,11,12,25,24,1,coin_overflow
smart,20261082,18,18311,True,9,11,1,2,0,coin_overflow
smart,20261083,108,110657,True,8,10,21,17,0,coin_overflow
smart,20261084,27,30512,True,11,12,2,6,0,coin_overflow
smart,20261085,52,61007,True,10,13,10,6,0,coin_overflow
smart,20261086,20,25621,True,9,11,1,3,0,coin_overflow
smart,20261087,66,65553,True,10,11,14,7,0,coin_overflow
smart,20261088,13,8501,True,12,14,1,1,0,coin_overflow
smart,20261089,18,19562,True,9,11,1,2,0,coin_overflow
smart,20261090,64,75157,True,9,11,10,9,1,coin_overflow
smart,20261091,23,25607,True,6,11,1,3,0,coin_overflow
smart,20261092,15,26056,True,10,13,1,1,0,coin_overflow
smart,20261093,33,30306,True,10,11,5,4,0,coin_overflow
smart,20261094,33,31204,True,7,10,4,4,0,coin_overflow
smart,20261095,11,16552,True,11,12,0,1,0,coin_overflow
smart,20261096,21,19524,True,7,9,0,4,0,coin_overflow
smart,20261097,20,25501,True,10,14,2,2,0,coin_overflow
smart,20261098,34,45532,True,9,10,2,6,1,coin_overflow
smart,20261099,7,3101,True,13,14,0,0,0,coin_overflow
smart,20261100,23,30262,True,8,10,1,4,0,coin_overflow
smart,20261101,20,15501,True,6,14,0,3,0,coin_overflow
smart,20261102,11,13651,True,11,12,0,1,0,coin_overflow
smart,20261103,12,15607,True,10,11,0,1,0,coin_overflow
smart,20261104,24,23051,True,10,14,2,4,0,coin_overflow
smart,20261105,27,28062,True,11,12,4,3,0,coin_overflow
smart,20261106,26,25286,True,7,8,1,5,0,coin_overflow
smart,20261107,29,37607,True,8,11,2,3,1,coin_overflow
smart,20261108,16,16201,True,10,13,0,3,0,coin_overflow
smart,20261109,20,32221,True,8,11,0,4,0,coin_overflow
smart,20261110,22,26161,True,11,12,3,2,0,coin_overflow
smart,20261111,10,12058,True,10,11,0,0,0,coin_overflow
smart,20261112,17,28523,True,7,10,0,2,0,coin_overflow
smart,20261113,21,42103,True,11,12,2,3,0,coin_overflow
smart,20261114,13,17106,True,12,13,1,1,0,coin_overflow
smart,20261115,44,45002,True,13,14,9,5,0,coin_overflow
smart,20261116,14,20511,True,11,13,1,1,0,coin_overflow
smart,20261117,17,19501,True,7,14,0,2,0,coin_overflow
smart,20261118,22,20361,True,7,10,1,3,0,coin_overflow
smart,20261119,18,29552,True,11,12,1,3,0,coin_overflow
smart,20261120,22,34801,True,10,11,1,5,0,coin_overflow
smart,20261121,12,9551,True,10,13,0,1,0,coin_overflow
smart,20261122,26,20621,True,9,11,3,3,0,coin_overflow
smart,20261123,21,27003,True,11,13,2,3,0,coin_overflow
smart,20261124,20,20576,True,8,10,2,1,0,coin_overflow
smart,20261125,8,9061,True,12,13,0,0,0,coin_overflow
smart,20261126,24,37524,True,8,9,2,3,0,coin_overflow
smart,20261127,16,14108,True,8,11,0,2,0,coin_overflow
smart,20261128,24,28761,True,9,10,3,2,0,coin_overflow
smart,20261129,48,44552,True,11,12,8,8,0,coin_overflow
smart,20261130,26,19771,True,6,9,2,3,0,coin_overflow
smart,20261131,21,22251,True,9,12,2,2,0,coin_overflow
smart,20261132,36,50767,True,7,8,3,7,0,coin_overflow
smart,20261133,67,77016,True,10,13,13,10,0,coin_overflow
smart,20261134,52,56093,True,7,8,9,6,0,coin_overflow
smart,20261135,27,24357,True,8,9,2,5,0,coin_overflow
smart,20261136,40,41111,True,10,13,6,6,0,coin_overflow
smart,20261137,38,39752,True,9,10,5,6,0,coin_overflow
smart,20261138,24,25056,True,12,13,4,2,0,coin_overflow
smart,20261139,43,45027,True,7,11,6,6,0,coin_overflow
smart,20261140,17,15302,True,10,11,1,2,0,coin_overflow
smart,20261141,25,32564,True,7,9,1,5,0,coin_overflow
smart,20261142,22,21276,True,8,9,2,2,0,coin_overflow
smart,20261143,36,47138,True,6,8,2,8,0,coin_overflow
smart,20261144,48,56018,True,10,11,8,7,0,coin_overflow
smart,20261145,25,38506,True,7,13,2,3,0,coin_overflow
smart,20261146,21,33271,True,7,10,0,4,0,coin_overflow
smart,20261147,39,53302,True,8,11,4,8,0,coin_overflow
smart,20261148,30,46158,True,7,10,3,4,0,coin_overflow
smart,20261149,12,11504,True,10,11,0,1,0,coin_overflow
smart,20261150,65,66136,True,9,10,14,6,0,coin_overflow
smart,20261151,15,13301,True,9,12,0,2,0,coin_overflow
smart,20261152,32,23667,True,7,9,3,5,0,coin_overflow
smart,20261153,57,67022,True,10,12,8,9,1,coin_overflow
smart,20261154,13,14103,True,11,12,0,2,0,coin_overflow
smart,20261155,19,24501,True,10,14,1,3,0,coin_overflow
smart,20261156,12,14556,True,10,12,0,1,0,coin_overflow
smart,20261157,38,40221,True,8,11,6,4,0,coin_overflow
smart,20261158,17,22006,True,10,14,1,2,0,coin_overflow
smart,20261159,25,34018,True,9,11,3,3,0,coin_overflow
smart,20261160,23,32656,True,10,11,3,2,0,coin_overflow
smart,20261161,26,31156,True,9,12,3,3,0,coin_overflow
smart,20261162,20,24001,True,10,15,1,4,0,coin_overflow
smart,20261163,23,27165,True,7,8,2,2,0,coin_overflow
smart,20261164,25,23108,True,6,11,1,4,0,coin_overflow
smart,20261165,50,60278,True,6,7,8,6,1,coin_overflow
smart,20261166,16,11011,True,10,14,0,3,0,coin_overflow
smart,20261167,21,12357,True,8,9,1,3,0,coin_overflow
smart,20261168,19,20007,True,8,13,0,4,0,coin_overflow
smart,20261169,16,15067,True,8,11,0,2,0,coin_overflow
smart,20261170,36,44056,True,8,13,4,6,0,coin_overflow
smart,20261171,51,39011,True,12,14,6,10,1,coin_overflow
smart,20261172,22,17702,True,10,11,2,3,0,coin_overflow
smart,20261173,18,19531,True,9,11,1,2,0,coin_overflow
smart,20261174,25,37202,True,11,12,2,5,0,coin_overflow
smart,20261175,12,14607,True,10,11,0,1,0,coin_overflow
smart,20261176,20,28001,True,11,15,1,4,0,coin_overflow
smart,20261177,40,51056,True,10,13,7,5,0,coin_overflow
smart,20261178,36,35110,True,8,9,4,6,0,coin_overflow
smart,20261179,39,37251,True,8,12,5,6,0,coin_overflow
smart,20261180,61,61136,True,9,10,11,9,0,coin_overflow
smart,20261181,22,29032,True,6,11,0,4,0,coin_overflow
smart,20261182,27,28251,True,8,12,3,3,0,coin_overflow
smart,20261183,20,19659,True,7,8,1,2,0,coin_overflow
smart,20261184,81,85028,True,9,10,12,18,0,coin_overflow
smart,20261185,31,32562,True,9,11,4,4,0,coin_overflow
smart,20261186,22,33242,True,7,8,1,3,0,coin_overflow
smart,20261187,23,25157,True,10,11,3,2,0,coin_overflow
smart,20261188,17,17051,True,11,14,2,1,0,coin_overflow
smart,20261189,7,8501,True,13,14,0,0,0,coin_overflow
smart,20261190,44,46257,True,8,10,8,4,0,coin_overflow
smart,20261191,52,67007,True,11,13,9,8,0,coin_overflow
smart,20261192,33,25502,True,9,13,4,5,0,coin_overflow
smart,20261193,37,41053,True,10,12,5,6,0,coin_overflow
smart,20261194,20,23501,True,13,14,3,2,1,coin_overflow
smart,20261195,10,17051,True,13,14,1,0,0,coin_overflow
smart,20261196,15,18112,True,9,12,0,2,0,coin_overflow
smart,20261197,24,31071,True,9,12,3,2,0,coin_overflow
smart,20261198,32,32153,True,10,11,4,5,0,coin_overflow
smart,20261199,18,25091,True,9,10,1,2,0,coin_overflow
smart,20261200,18,21706,True,7,11,0,3,0,coin_overflow
smart,20261201,36,41631,True,9,10,5,5,0,coin_overflow
smart,20261202,20,15601,True,12,13,2,3,0,coin_overflow
smart,20261203,33,37922,True,6,7,3,5,0,coin_overflow
smart,20261204,27,22001,True,13,15,4,4,0,coin_overflow
smart,20261205,17,31171,True,10,11,1,2,0,coin_overflow
smart,20261206,52,48276,True,8,9,8,8,0,coin_overflow
smart,20261207,24,30166,True,5,11,1,3,0,coin_overflow
smart,20261208,16,22163,True,8,10,0,2,0,coin_overflow
smart,20261209,23,22611,True,10,12,3,2,0,coin_overflow
smart,20261210,67,68309,True,7,8,11,11,0,coin_overflow
smart,20261211,45,38160,True,6,8,5,8,0,coin_overflow
smart,20261212,8,12001,True,12,15,0,0,0,coin_overflow
smart,20261213,46,58202,True,10,12,10,3,0,coin_overflow
smart,20261214,39,48756,True,9,10,5,7,0,coin_overflow
smart,20261215,18,28301,True,8,12,0,3,0,coin_overflow
smart,20261216,72,88507,True,9,12,10,17,0,coin_overflow
smart,20261217,33,47601,True,10,13,5,4,0,coin_overflow
smart,20261218,22,25566,True,8,11,2,2,0,coin_overflow
smart,20261219,26,43766,True,8,9,2,4,0,coin_overflow
smart,20261220,23,28001,True,10,15,1,5,0,coin_overflow
smart,20261221,44,46412,True,8,9,6,8,0,coin_overflow
smart,20261222,17,16682,True,7,8,0,2,0,coin_overflow
smart,20261223,25,33656,True,9,11,2,4,0,coin_overflow
smart,20261224,19,19112,True,9,12,0,4,0,coin_overflow
smart,20261225,12,16556,True,10,12,0,1,0,coin_overflow
smart,20261226,19,21206,True,10,12,1,3,0,coin_overflow
smart,20261227,70,78611,True,10,12,13,8,1,coin_overflow
smart,20261228,12,7211,True,10,12,0,1,0,coin_overflow
smart,20261229,24,27066,True,11,12,3,3,0,coin_overflow
smart,20261230,11,17057,True,11,12,0,1,0,coin_overflow
smart,20261231,20,22186,True,7,9,1,2,0,coin_overflow
smart,20261232,24,20606,True,11,12,2,5,0,coin_overflow
smart,20261233,64,80751,True,7,11,10,11,0,coin_overflow
smart,20261234,14,9516,True,11,12,1,1,0,coin_overflow
smart,20261235,21,22601,True,12,13,3,2,0,coin_overflow
smart,20261236,13,16052,True,9,13,0,1,0,coin_overflow
smart,20261237,11,18102,True,11,13,0,1,0,coin_overflow
smart,20261238,21,34562,True,9,11,2,2,1,coin_overflow
smart,20261239,26,45314,True,6,8,2,3,0,coin_overflow
smart,20261240,31,33552,True,11,12,4,5,0,coin_overflow
smart,20261241,34,32066,True,11,12,4,7,0,coin_overflow
smart,20261242,31,36102,True,9,13,4,4,0,coin_overflow
smart,20261243,17,19911,True,7,9,0,2,0,coin_overflow
smart,20261244,31,33363,True,7,8,4,3,0,coin_overflow
smart,20261245,94,102019,True,9,10,17,17,0,coin_overflow
smart,20261246,72,69602,True,9,12,13,11,0,coin_overflow
smart,20261247,11,23102,True,11,13,0,1,0,coin_overflow
smart,20261248,28,26070,True,7,8,3,3,0,coin_overflow
smart,20261249,16,22009,True,8,11,0,2,0,coin_overflow
smart,20261250,29,38109,True,8,10,3,4,0,coin_overflow
smart,20261251,34,40201,True,12,13,6,4,0,coin_overflow
smart,20261252,12,10102,True,10,13,0,1,0,coin_overflow
smart,20261253,32,26511,True,11,13,4,6,0,coin_overflow
smart,20261254,16,15156,True,9,12,1,1,0,coin_overflow
smart,20261255,10,11012,True,12,13,0,1,0,coin_overflow
smart,20261256,16,20141,True,9,10,1,1,0,coin_overflow
smart,20261257,12,12006,True,13,14,1,1,0,coin_overflow
smart,20261258,58,66451,True,9,10,8,9,1,coin_overflow
smart,20261259,19,18058,True,10,11,1,3,0,coin_overflow
smart,20261260,9,7601,True,11,13,0,0,0,coin_overflow
smart,20261261,35,45268,True,7,8,3,4,1,coin_overflow
smart,20261262,45,54516,True,10,12,7,7,0,coin_overflow
smart,20261263,64,82536,True,9,10,9,13,0,coin_overflow
smart,20261264,35,41556,True,10,12,7,2,0,coin_overflow
smart,20261265,28,34062,True,11,12,3,5,0,coin_overflow
smart,20261266,12,9057,True,10,12,0,1,0,coin_overflow
smart,20261267,22,24107,True,10,12,1,5,0,coin_overflow
smart,20261268,14,9526,True,10,11,0,2,0,coin_overflow
smart,20261269,16,21019,True,8,10,0,2,0,coin_overflow
smart,20261270,19,15702,True,8,11,0,4,0,coin_overflow
smart,20261271,26,27111,True,9,13,3,3,0,coin_overflow
smart,20261272,45,50306,True,9,11,8,5,0,coin_overflow
smart,20261273,20,31316,True,7,10,1,2,0,coin_overflow
smart,20261274,21,10511,True,9,13,2,2,0,coin_overflow
smart,20261275,15,20811,True,9,10,0,2,0,coin_overflow
smart,20261276,45,49516,True,11,12,5,8,1,coin_overflow
smart,20261277,16,22101,True,11,14,1,2,0,coin_overflow
smart,20261278,21,23901,True,7,10,0,4,0,coin_overflow
smart,20261279,90,101506,True,8,13,17,14,0,coin_overflow
smart,20261280,24,33621,True,10,11,2,4,0,coin_overflow
smart,20261281,11,9601,True,11,13,0,1,0,coin_overflow
smart,20261282,60,63062,True,11,12,8,11,1,coin_overflow
smart,20261283,19,23036,True,9,11,0,4,0,coin_overflow
smart,20261284,89,100061,True,10,13,18,13,0,coin_overflow
smart,20261285,14,27512,True,10,12,0,2,0,coin_overflow
smart,20261286,18,16118,True,8,10,0,3,0,coin_overflow
smart,20261287,17,13003,True,10,13,1,2,0,coin_overflow
smart,20261288,41,42571,True,10,11,4,7,1,coin_overflow
smart,20261289,16,20614,True,8,9,0,2,0,coin_overflow
smart,20261290,27,26501,True,11,14,4,3,0,coin_overflow
smart,20261291,23,30556,True,11,12,2,4,0,coin_overflow
smart,20261292,19,29606,True,11,12,2,2,0,coin_overflow
smart,20261293,15,13201,True,10,13,1,1,0,coin_overflow
smart,20261294,22,27412,True,8,9,2,2,0,coin_overflow
smart,20261295,27,36032,True,5,11,2,3,0,coin_overflow
smart,20261296,11,11066,True,11,12,0,1,0,coin_overflow
smart,20261297,11,12141,True,9,10,0,0,0,coin_overflow
smart,20261298,74,76157,True,10,11,16,8,0,coin_overflow
smart,20261299,24,30021,True,9,13,3,2,1,coin_overflow
smart,20261300,21,27109,True,9,10,2,2,0,coin_overflow
smart,20261301,22,28011,True,10,14,2,3,1,coin_overflow
smart,20261302,17,18106,True,11,13,2,1,0,coin_overflow
smart,20261303,23,36054,True,8,11,1,4,0,coin_overflow
smart,20261304,16,19157,True,8,11,0,2,0,coin_overflow
smart,20261305,45,44161,True,8,12,5,9,0,coin_overflow
smart,20261306,16,27026,True,11,12,1,2,0,coin_overflow
smart,20261307,9,5501,True,13,14,0,1,0,coin_overflow
smart,20261308,15,23063,True,10,11,1,1,0,coin_overflow
smart,20261309,8,10151,True,12,13,0,0,0,coin_overflow
smart,20261310,24,27253,True,8,10,2,3,0,coin_overflow
smart,20261311,47,46722,True,8,9,5,10,0,coin_overflow
smart,20261312,16,14072,True,10,11,0,3,0,coin_overflow
smart,20261313,27,27163,True,8,10,3,3,0,coin_overflow
smart,20261314,16,20307,True,8,10,0,2,0,coin_overflow
smart,20261315,21,27102,True,11,13,2,3,0,coin_overflow
smart,20261316,23,16581,True,9,10,2,3,0,coin_overflow
smart,20261317,19,30361,True,9,10,2,1,0,coin_overflow
smart,20261318,13,7051,True,11,14,0,2,0,coin_overflow
smart,20261319,23,25108,True,10,11,3,2,0,coin_overflow
smart,20261320,58,59011,True,9,14,9,10,0,coin_overflow
smart,20261321,15,16042,True,9,10,0,2,0,coin_overflow
smart,20261322,25,20071,True,9,12,2,4,0,coin_overflow
smart,20261323,20,28911,True,8,9,0,4,0,coin_overflow
smart,20261324,15,14567,True,9,10,0,2,0,coin_overflow
smart,20261325,21,22112,True,10,12,1,4,0,coin_overflow
smart,20261326,34,53217,True,8,10,6,2,0,coin_overflow
smart,20261327,46,50007,True,11,13,7,8,0,coin_overflow
smart,20261328,72,78092,True,8,9,12,12,0,coin_overflow
smart,20261329,21,17081,True,9,11,2,2,0,coin_overflow
smart,20261330,10,6052,True,12,13,0,1,0,coin_overflow
smart,20261331,22,28031,True,9,12,1,4,0,coin_overflow
smart,20261332,16,19152,True,10,12,0,3,0,coin_overflow
smart,20261333,34,32541,True,8,10,4,5,0,coin_overflow
smart,20261334,15,16552,True,10,12,1,1,0,coin_overflow
smart,20261335,17,16092,True,7,9,0,2,0,coin_overflow
smart,20261336,31,47116,True,10,12,3,6,0,coin_overflow
smart,20261337,19,16118,True,9,10,2,1,0,coin_overflow
smart,20261338,55,57015,True,7,10,10,6,0,coin_overflow
smart,20261339,28,33091,True,4,10,2,3,0,coin_overflow
smart,20261340,12,24062,True,10,12,0,1,0,coin_overflow
smart,20261341,17,28152,True,8,12,0,3,0,coin_overflow
smart,20261342,22,13556,True,11,12,3,2,0,coin_overflow
smart,20261343,15,8552,True,9,12,0,2,0,coin_overflow
smart,20261344,43,37081,True,10,11,7,6,0,coin_overflow
smart,20261345,30,32126,True,8,11,4,3,0,coin_overflow
smart,20261346,24,39156,True,9,12,3,2,0,coin_overflow
smart,20261347,58,59142,True,8,9,10,8,0,coin_overflow
smart,20261348,24,26058,True,8,11,2,3,0,coin_overflow
smart,20261349,14,10036,True,8,11,0,1,0,coin_overflow
smart,20261350,39,43661,True,9,11,5,4,1,coin_overflow
smart,20261351,18,21087,True,8,9,0,3,0,coin_overflow
smart,20261352,14,18656,True,10,11,0,2,0,coin_overflow
smart,20261353,32,29041,True,9,11,5,3,0,coin_overflow
smart,20261354,61,67101,True,11,14,10,11,0,coin_overflow
smart,20261355,39,31104,True,9,11,6,5,0,coin_overflow
smart,20261356,46,66641,True,6,9,8,4,0,coin_overflow
smart,20261357,10,23011,True,12,14,0,1,0,coin_overflow
smart,20261358,12,8051,True,12,14,0,2,0,coin_overflow
smart,20261359,15,13553,True,10,11,1,1,0,coin_overflow
smart,20261360,29,25012,True,12,13,3,6,0,coin_overflow
smart,20261361,22,38752,True,8,10,0,5,0,coin_overflow
smart,20261362,11,9503,True,11,12,0,1,0,coin_overflow
smart,20261363,48,45807,True,7,9,5,11,0,coin_overflow
smart,20261364,8,7001,True,12,15,0,0,0,coin_overflow
smart,20261365,14,11521,True,11,12,1,1,0,coin_overflow
smart,20261366,19,21266,True,7,10,0,3,0,coin_overflow
smart,20261367,20,36603,True,10,11,2,2,0,coin_overflow
smart,20261368,23,37504,True,9,11,2,3,0,coin_overflow
smart,20261369,15,27566,True,10,11,1,1,0,coin_overflow
smart,20261370,18,19252,True,10,11,2,1,0,coin_overflow
smart,20261371,25,30058,True,10,11,3,3,0,coin_overflow
smart,20261372,19,18514,True,9,10,2,1,0,coin_overflow
smart,20261373,18,21509,True,8,10,0,3,0,coin_overflow
smart,20261374,19,16151,True,11,13,2,2,0,coin_overflow
smart,20261375,11,17106,True,11,13,0,1,0,coin_overflow
smart,20261376,14,11551,True,12,13,2,0,0,coin_overflow
smart,20261377,28,27005,True,7,11,2,5,0,coin_overflow
smart,20261378,45,43752,True,9,10,5,10,0,coin_overflow
smart,20261379,13,22301,True,11,12,0,2,0,coin_overflow
smart,20261380,23,25811,True,7,10,1,4,0,coin_overflow
smart,20261381,27,31521,True,8,12,3,3,0,coin_overflow
smart,20261382,11,9201,True,11,13,0,1,0,coin_overflow
smart,20261383,19,18058,True,7,11,0,3,0,coin_overflow
smart,20261384,49,63311,True,8,11,8,7,0,coin_overflow
smart,20261385,28,26111,True,12,13,4,4,0,coin_overflow
smart,20261386,13,13151,True,10,13,1,0,0,coin_overflow
smart,20261387,16,24311,True,8,11,0,2,0,coin_overflow
smart,20261388,23,25506,True,9,13,2,3,0,coin_overflow
smart,20261389,43,44208,True,9,10,6,7,0,coin_overflow
smart,20261390,11,13156,True,11,12,0,1,0,coin_overflow
smart,20261391,21,40023,True,8,11,1,3,0,coin_overflow
smart,20261392,38,47501,True,13,14,7,5,0,coin_overflow
smart,20261393,28,35387,True,5,6,3,2,0,coin_overflow
smart,20261394,27,38006,True,13,14,4,4,0,coin_overflow
smart,20261395,28,32706,True,8,11,2,5,0,coin_overflow
smart,20261396,26,36536,True,8,10,2,4,0,coin_overflow
smart,20261397,25,20211,True,11,12,4,2,0,coin_overflow
smart,20261398,45,58221,True,9,11,7,7,0,coin_overflow
smart,20261399,31,41056,True,9,13,4,4,0,coin_overflow
smart,20261400,10,17161,True,10,12,0,0,0,coin_overflow
smart,20261401,63,65271,True,7,10,14,4,0,coin_overflow
smart,20261402,23,25012,True,10,13,3,2,1,coin_overflow
smart,20261403,52,53014,True,9,11,8,9,0,coin_overflow
smart,20261404,21,21851,True,9,10,2,2,0,coin_overflow
smart,20261405,34,39001,True,13,15,7,3,0,coin_overflow
smart,20261406,14,19106,True,11,13,1,1,0,coin_overflow
smart,20261407,26,22001,True,12,15,3,5,0,coin_overflow
smart,20261408,14,15663,True,8,9,0,1,0,coin_overflow
smart,20261409,42,39321,True,9,10,5,8,0,coin_overflow
smart,20261410,19,12006,True,11,14,1,4,0,coin_overflow
smart,20261411,23,28104,True,7,11,0,5,0,coin_overflow
smart,20261412,20,22913,True,6,7,0,3,0,coin_overflow
smart,20261413,17,29256,True,9,11,0,3,0,coin_overflow
smart,20261414,19,18063,True,10,11,1,3,0,coin_overflow
smart,20261415,36,45207,True,10,11,6,4,0,coin_overflow
smart,20261416,53,71041,True,10,11,11,5,0,coin_overflow
smart,20261417,24,25604,True,9,10,3,2,0,coin_overflow
smart,20261418,16,27151,True,11,13,1,2,0,coin_overflow
smart,20261419,32,40021,True,10,13,5,4,0,coin_overflow
smart,20261420,10,8003,True,12,13,0,1,0,coin_overflow
smart,20261421,30,34202,True,11,12,5,3,0,coin_overflow
smart,20261422,13,17531,True,10,11,1,0,0,coin_overflow
smart,20261423,51,59117,True,10,11,8,9,0,coin_overflow
smart,20261424,50,61013,True,10,12,4,9,2,coin_overflow
smart,20261425,19,19031,True,10,12,1,3,0,coin_overflow
smart,20261426,12,8111,True,12,13,0,2,0,coin_overflow
smart,20261427,26,31606,True,8,12,3,3,0,coin_overflow
smart,20261428,25,22861,True,7,9,0,6,0,coin_overflow
smart,20261429,41,50047,True,8,9,5,7,0,coin_overflow
smart,20261430,21,23607,True,10,11,1,4,0,coin_overflow
smart,20261431,19,24236,True,7,9,0,3,0,coin_overflow
smart,20261432,113,115008,True,9,12,24,15,0,coin_overflow
smart,20261433,44,37081,True,9,11,7,6,1,coin_overflow
smart,20261434,23,26612,True,8,11,1,4,0,coin_overflow
smart,20261435,17,21001,True,11,15,0,4,0,coin_overflow
smart,20261436,18,25513,True,9,11,1,2,0,coin_overflow
smart,20261437,35,30266,True,8,10,4,6,0,coin_overflow
smart,20261438,47,53578,True,7,8,5,10,0,coin_overflow
smart,20261439,17,33543,True,7,8,0,2,0,coin_overflow
smart,20261440,29,31901,True,9,10,4,3,0,coin_overflow
smart,20261441,14,15212,True,10,11,0,2,0,coin_overflow
smart,20261442,14,9407,True,8,9,0,1,0,coin_overflow
smart,20261443,19,23508,True,10,11,1,3,0,coin_overflow
smart,20261444,16,10523,True,8,10,0,2,0,coin_overflow
smart,20261445,27,29003,True,11,13,3,5,0,coin_overflow
smart,20261446,23,24076,True,7,11,2,2,0,coin_overflow
smart,20261447,20,18301,True,9,12,1,3,0,coin_overflow
smart,20261448,20,19537,True,6,9,0,3,0,coin_overflow
smart,20261449,41,46071,True,9,12,8,3,0,coin_overflow
smart,20261450,29,40254,True,8,9,1,7,0,coin_overflow
smart,20261451,43,45157,True,8,11,4,7,1,coin_overflow
